[API Trapper      ( dd4: 70c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      ( 258: f10)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (1388:17f8)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: 600)] Load Network Traffic Analyzers:
[Network Analyzer (1388: 600)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (1388: 600)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (1388: 600)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (1388: 600)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (1388: 600)]     Analyzer Module: local_server (value=)
[Network Analyzer (1388: 600)] ------------------------------------------------------------------------------------------
[Network Analyzer (1388: f84)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (1388:1174)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 2405:200:1608:1731:0:0:312C:71CD: - 80  (Service=)  (Sid=  2)  PROXIED!
[Web Request      (1388:14a4)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEDgmRYaUmxqAhUsePdzKk%2Bg%3D"   
[Network Analyzer (1388:14a4)]   (Sid:  2) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 840 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13700 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9590 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 10960 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2964 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5648 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9702 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 12386 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4278 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 14092 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 12330 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 10960 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13700 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 11016 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1538 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 10960 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9758 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13700 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 12442 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2740 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 14036 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9590 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 12330 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 10960 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9702 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5536 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9590 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 56 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5648 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13756 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 56 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5480 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 2796 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6040 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9758 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 112 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9702 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 9590 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4110 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 6850 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 4446 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 8220 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 7048 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 1370 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 13700 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 15070 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 16384 bytes  (Service=HTTP)
[Network Analyzer (1388:14a4)]   (Sid:  3) Server -> Client : 5081 bytes  (Service=HTTP)
[Net An. Error    (1388:1174)] SSLAccept(ssl_id = 182435008 = 0ADFBCC0) Failed, ctx = 0ADF83A8, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (1388:1174)]   (Sid:  1) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (1388: 600)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388: f84)]   (Sid:  1) Connection Terminated (by Client)
[Network Analyzer (1388: 600)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  4)  PROXIED!
[Network Analyzer (1388:1598)]   (Sid:  4) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:1598)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer ( 258: e78)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 258: e78)] Load Network Traffic Analyzers:
[Network Analyzer ( 258: e78)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( 258: e78)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer ( 258: e78)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( 258: e78)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer ( 258: e78)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer ( 258: e78)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( 258: e78)]     Analyzer Module: local_server (value=)
[Network Analyzer ( 258: e78)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 258: 664)] Address lookup for PLRaju_Dell = 192.168.43.210
[Web Request      (1388: f84)] "GET /"   
[Network Analyzer (1388: f84)]   (Sid:  4) Client -> Server @ : 265 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 258: e78)] Request Connection: Remote Server @ 2606:2800:147:120F:30C:1BA0:FC6:265A: - 443  (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 338 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 450 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Web Request      (1388: f84)] "GET /R.css"   
[Network Analyzer (1388: f84)]   (Sid:  4) Client -> Server @ : 273 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 336 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 343 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388:14d4)] Request Connection: Remote Server @ 2606:2800:147:120F:30C:1BA0:FC6:265A: - 443  (Service=)  (Sid=  5)  PROXIED!
[Web Request      (1388: f84)] "GET /logo.html"   
[Network Analyzer (1388: f84)]   (Sid:  4) Client -> Server @ : 312 bytes (SSL)(Service=HTTP)
[Network Analyzer (1388:14d4)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388:133c)] Address lookup for PLRaju_Dell = 192.168.43.210
[Network Analyzer (1388:14d4)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  6)  PROXIED!
[Network Analyzer (1388:133c)] Request Connection: Remote Server @ 137.208.57.37:443   (Service=)  (Sid=  7)  PROXIED!
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 337 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 283 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 8 bytes (SSL) (Service=HTTP)
[Web Request      (1388: f84)] "GET /Rlogo.svg"   
[Network Analyzer (1388: f84)]   (Sid:  4) Client -> Server @ : 334 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 258: ff8)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 290 bytes (SSL) (Service=HTTP)
[Network Analyzer (1388: f84)]   (Sid:  4) Server -> Client : 2693 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 258: 268)] Request Connection: Remote Server @ 2606:4700:0:0:0:0:6812:19F3: - 80  (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (1388: 5a4)]   (Sid:  5) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:1750)]   (Sid:  6) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:1750)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (1388:1bf8)] Request Connection: Remote Server @ 2606:4700:0:0:0:0:6812:19F3: - 80  (Service=)  (Sid=  8)  PROXIED!
[Web Request      (1388: f84)] "GET /banner.shtml"   
[Network Analyzer (1388: f84)]   (Sid:  6) Client -> Server @ : 315 bytes (SSL)(Service=HTTP)
[Web Request      ( 258:12dc)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAAnDMbSUzbKCBs1kAAAACcMw%3D"   
